!SESSION 2023-10-08 10:58:55.311 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.2
java.vendor=Eclipse Adoptium
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:94)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:91)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:158)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:78)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.jdt.core 4 4 2023-10-08 15:35:58.347
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
/*SMWOA
 * The paper has not provided the equation 3.15, so the origional instruction from WOA has been used.
 * 
 * 
 * */
package org.cloudbus.cloudsim.examples.Algorithms;
import java.io.IOException;
import java.text.DecimalFormat;
import java.util.ArrayList;
import java.util.Calendar;
import java.util.LinkedList;
import java.util.List;
import java.util.Random;
import java.util.HashMap;
import org.cloudbus.cloudsim.Cloudlet;
import org.cloudbus.cloudsim.CloudletSchedulerTimeShared;
import org.cloudbus.cloudsim.Datacenter;
import org.cloudbus.cloudsim.DatacenterBroker;
import org.cloudbus.cloudsim.DatacenterCharacteristics;
import org.cloudbus.cloudsim.Host;
import org.cloudbus.cloudsim.Log;
import org.cloudbus.cloudsim.Pe;
import org.cloudbus.cloudsim.Storage;
import org.cloudbus.cloudsim.UtilizationModel;
import org.cloudbus.cloudsim.UtilizationModelFull;
import org.cloudbus.cloudsim.Vm;
import org.cloudbus.cloudsim.VmAllocationPolicySimple;
import org.cloudbus.cloudsim.VmSchedulerTimeShared;
import org.cloudbus.cloudsim.core.CloudSim;
import org.cloudbus.cloudsim.provisioners.BwProvisionerSimple;
import org.cloudbus.cloudsim.provisioners.PeProvisionerSimple;
import org.cloudbus.cloudsim.provisioners.RamProvisionerSimple;
import java.io.BufferedReader;
import java.io.BufferedWriter;
import java.io.FileNotFoundException;
import java.io.FileReader;
import java.io.FileWriter;
import java.lang.Math;
import org.cloudbus.cloudsim.Cloudlet;
import org.cloudbus.cloudsim.UtilizationModel;
import org.cloudbus.cloudsim.UtilizationModelFull;

public class SMWOA {
	
	private static String category = "GoCJ";
	private static int subCategory = 10;
	private static int noOfWhales = 10;
	private static int maxItr = 10;

	private static HashMap<Integer, Double> bestWhalesMap = new HashMap<>();
	private static HashMap<Integer, HashMap <Cloudlet, Vm>> gBWhaleMap = new HashMap<>();
	private static HashMap<Integer, HashMap<Integer, Double>> VMRTMap = new HashMap<>();
	private static HashMap<Integer, HashMap<Cloudlet, Vm>> whalesPopulationMap = new HashMap<>();

	/** The cloudlet list. */
	private static List<Cloudlet> cloudletList;

	/** The vmlist. */
	private static List<Vm> vmlist;

	private static List<Vm> createGocjVm(int userId, int vms, int idShift) {
		//Creates a container to store VMs. This list is passed to the broker later
		LinkedList<Vm> list = new LinkedList<Vm>();

		//VM Parameters
		long size = 10000; 	//image size (MB)
		int ram = 512; 		//vm memory (MB) 
		int mips = 400;		// keeps changing in the lower code
		long bw = 1000;		//fix for all vms
		int pesNumber = 1; 	//number of cpus
		String vmm = "Xen"; //VMM name

		//create VMs
		Vm[] vm = new Vm[10];

		vm[0] = new Vm(idShift + 0, userId, mips, pesNumber, ram, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[0]);
		Log.printLine("VM #0 configured with mips_"+mips);
		
		vm[1] = new Vm(idShift + 1, userId, 440, pesNumber, 560, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[1]);
		Log.printLine("VM #1 configured with mips_440");
		
		vm[2] = new Vm(idShift + 2, userId, 600, pesNumber, 720, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[2]);
		Log.printLine("VM #2 configured with mips_600");
		
		vm[3] = new Vm(idShift + 3, userId, 800, pesNumber, 960, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[3]);
		Log.printLine("VM #3 configured with mips_800");
		
		vm[4] = new Vm(idShift + 4, userId, 900, pesNumber, 1088, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[4]);
		Log.printLine("VM #4 configured with mips_900");
		
		vm[5] = new Vm(idShift + 5, userId, 1200, pesNumber, 1440, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[5]);
		Log.printLine("VM #5 configured with mips_1200");

		vm[6] = new Vm(idShift + 6, userId, 2000, pesNumber, 2384, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[6]);
		Log.printLine("VM #6 configured with mips_2000");
		
		vm[7] = new Vm(idShift + 7, userId, 4000, pesNumber, 4768, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[7]);
		Log.printLine("VM #7 configured with mips_4000");
		
		vm[8] = new Vm(idShift + 8, userId, 10000, pesNumber, 11936, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[8]);
		Log.printLine("VM #8 configured with mips_10000");
		
		vm[9] = new Vm(idShift + 9, userId, 12000, pesNumber, 14336, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[9]);
		Log.printLine("VM #9 configured with mips_12000");
		
		return list;
	}
	
	private static List<Vm> createHcspVM(int userId, int vms, int idShift) {
		//Creates a container to store VMs. This list is passed to the broker later
		LinkedList<Vm> list = new LinkedList<Vm>();

		//VM Parameters
		long size = 10000; 	//image size (MB)
		int ram = 512; 		//vm memory (MB) 
		int mips = 0;		// keeps changing in the lower code
		long bw = 1000;		
		int pesNumber = 1; 	//number of cpus
		String vmm = "Xen"; //VMM name

		//create VMs
		Vm[] vm = new Vm[1024];
		
		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/HCSP/vm_MIPS/VM_"+subCategory+".txt";
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
        		mips = Integer.parseInt(line);
            	vm[i] = new Vm(idShift + i, userId, mips, pesNumber, ram, bw, size, vmm, new CloudletSchedulerTimeShared());
            	list.add(vm[i]);
        		Log.printLine("VM #" + i + " configured with mips_"+mips);
            	i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
		return list;
	}

	private static List<Vm> createNasaHpc2nVM(int userId, int vms, int idShift) {	//VM Parameters- According to Jaya
		//Creates a container to store VMs. This list is passed to the broker later
		LinkedList<Vm> list = new LinkedList<Vm>();

		
		long size = 10240; 	//image size (MB)
		int ram = 512; 		//vm memory (MB) 
		int mips = 500;		// keeps changing in the lower code
		long bw = 1024;		
		int pesNumber = 1;	//number of cpus
		String vmm = "Xen"; //VMM name

		//create VMs
		Vm[] vm = new Vm[750];	// Jaya has 600 vms but used two test scenarios. I am using only 1 test scenario, so consider 750.
		
		for (int i = 0; i < 750; i++) 
		{
			if (i >= 0 && i < 50) {mips = 500;}
			else if (i >= 50 && i < 150) {mips = 1000; ram = ram+48; bw = bw+48;}
			else if (i >= 150 && i < 300) {mips = 1500; ram = ram+48; bw = bw+48;}
			else if (i >= 300 && i < 500) {mips = 2000; ram = ram+48; bw = bw+48;}
			else if (i >= 500 && i < 750) {mips = 2500; ram = ram+48; bw = bw+48;}

    		vm[i] = new Vm(idShift + i, userId, mips, pesNumber, ram, bw, size, vmm, new CloudletSchedulerTimeShared());
        	list.add(vm[i]);
//    		System.out.println(mips);	
		} //    			mips = 500+(i*(1600-500)/599);	// exact estimation for Jaya

    	return list;
	}
	
	private static List<Cloudlet> createGocjCloudlet(int userId, int cloudlets, int idShift)
	{
		// Creates a container to store Cloudlets
		LinkedList<Cloudlet> list = new LinkedList<Cloudlet>();
		
		//cloudlet parameters
		long length = 0;
		long fileSize = 300;
		long outputSize = 300;
		int pesNumber = 1;
		UtilizationModel utilizationModel = new UtilizationModelFull();

		Cloudlet[] cloudlet = new Cloudlet[cloudlets];
		long [] cloudletlengths = new long [subCategory];

		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/GoCJ/GoCJ_Dataset_"+subCategory+".txt";
//		System.out.println(fileToRead);
		
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
            	cloudletlengths[i] = Long.parseLong(line);
    			i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
            
        for (int i=0; i < cloudlets; i++)
        {
        	length = cloudletlengths[i];
        	cloudlet[i] = new Cloudlet(idShift + i, length, pesNumber, fileSize, outputSize, 
										utilizationModel, utilizationModel, utilizationModel);
			cloudlet[i].setUserId(userId);
			list.add(cloudlet[i]);
        }    
        return list;
	}

	private static List<Cloudlet> createHcspCloudlet(int userId, int cloudlets, int idShift)
	{
		// Creates a container to store Cloudlets
		LinkedList<Cloudlet> list = new LinkedList<Cloudlet>();
		
		//cloudlet parameters
		long length = 0;
		long fileSize = 300;
		long outputSize = 300;
		int pesNumber = 1;
		UtilizationModel utilizationModel = new UtilizationModelFull();

		Cloudlet[] cloudlet = new Cloudlet[cloudlets];
		long [] cloudletlengths = new long [cloudlets];

		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/HCSP/cloudlets_MI/Ds_"+subCategory+".txt";
//		System.out.println(fileToRead);
		
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
            	cloudletlengths[i] = (long)(Float.parseFloat(line));
//    			System.out.println(cloudletlengths[i]);
            	i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
            
        for (int i=0; i < cloudlets; i++)
        {
        	length = cloudletlengths[i];
        	cloudlet[i] = new Cloudlet(idShift + i, length, pesNumber, fileSize, outputSize, 
										utilizationModel, utilizationModel, utilizationModel);
			cloudlet[i].setUserId(userId);
			list.add(cloudlet[i]);
        }    
        return list;
        }
        
	private static List<Cloudlet> createNasaCloudlet(int userId, int cloudlets, int idShift)
	{
        List<Cloudlet> list = new LinkedList<Cloudlet>();
        
        WorkloadFileReader workloadFileReader = null;
        
        try {
            workloadFileReader = new WorkloadFileReader(		// 111861 is the average MIPS across 400 vms
            		"D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/NASA/NASA_" + subCategory + ".swf", 1, userId);
        	} catch (FileNotFoundException e) 
        	{e.printStackTrace();}
        
        list = workloadFileReader.generateWorkload();
        return list;
	}	
	
	private static List<Cloudlet> createHpc2nCloudlet(int userId, int cloudlets, int idShift)
	{
        List<Cloudlet> list = new LinkedList<Cloudlet>();
        
        WorkloadFileReader workloadFileReader = null;
        
        try {
            workloadFileReader = new WorkloadFileReader(		// 111861 is the average MIPS across 400 vms
            		"D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/HPC2N/HPC2N_" + subCategory + ".swf", 1, userId);
        	} catch (FileNotFoundException e) 
        	{e.printStackTrace();}
        
        list = workloadFileReader.generateWorkload();
        return list;
	}	

	/**
	 * Creates main() to run this example
	 */
	/**
	 * @param args
	 */
	/**
	 * @param args
	 */
	public static void main(String[] args) {

		Log.printLine("Starting WOA...");

		try {

			if (args.length > 0) 
			{
				category = args[0];
				
				if (category == "GoCJ") 
				{
					subCategory = Integer.parseInt(args[1]); 
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
				else if (category == "HCSP") 
				{
					subCategory = Integer.parseInt(args[1]);
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
				else if (category == "NASA") 
				{
					subCategory = Integer.parseInt(args[1]);
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
				else if (category == "HPC2N") 
				{
					subCategory = Integer.parseInt(args[1]);
					noOfWhales = Integer.parseInt(args[2]);
					maxItr = Integer.parseInt(args[3]);
				}
			}
			
			// First step: Initialize the CloudSim package. It should be called
			// before creating any entities.
			int num_user = 1;   // number of cloud users
			Calendar calendar = Calendar.getInstance();
			boolean trace_flag = false;  // mean trace events

			// Initialize the CloudSim library
			CloudSim.init(num_user, calendar, trace_flag); // producing output in milliseconds

			// Second step: Create Datacenters
			//Datacenters are the resource providers in CloudSim. We need at list one of them to run a CloudSim simulation
			@SuppressWarnings("unused")
			Datacenter datacenter0 = createDatacenter("Datacenter_0", category);
//			Datacenter datacenter1 = createDatacenter("Datacenter_1"); //Created for NASA but the program does not use it
			
			//Third step: Create Broker
			DatacenterBroker broker = createBroker();
			int brokerId = broker.getId();

			//Fourth step: Create VMs and Cloudlets and send them to broker
			
			if (category == "GoCJ") 
			{
				vmlist = createGocjVm(brokerId, 10, 0); // 10 VMs as given in Parallel random matrix PSO
				cloudletList = createGocjCloudlet(brokerId, subCategory, 0); // 100-1000 tasks
			}
			else if (category == "HCSP") 
			{
				vmlist = createHcspVM(brokerId, 32, 0); // 32 VMs
				cloudletList = createHcspCloudlet(brokerId, 1024, 0); // 1024 tasks
			}
			else if (category == "NASA") 
			{
				vmlist = createNasaHpc2nVM(brokerId, 750, 0); // 750 VMs
				cloudletList = createNasaCloudlet(brokerId, 5000, 0); // A total of 500-5000 tasks
			}
			else if (category == "HPC2N") 
			{
				vmlist = createNasaHpc2nVM(brokerId, 750, 0); // 750 VMs
				cloudletList = createHpc2nCloudlet(brokerId, 5000, 0); // A total of 500-5000 tasks
			}

			/* Whale Optimization Algorithm */
			double whaleStartTime = System.currentTimeMillis();
			
			int itr = 1;
			double bestWhaleMakespan = Double.MAX_VALUE;						
			double gBestWhaleValue = Double.MAX_VALUE; 				
			
			double a = 0.0;					// 2 (exploration) linearly decreases to 0 (exploitation). Coefficient for the encircling prey mechanism. It affects the size of the search space and the intensity of exploitation.
			double A = 0.0;					// -1 (clockwise spiral) to 1 (counter clockwise). Maximum distance of a whale's position update during the encircling prey mechanism. It controls the size of the search space and influences the movement of the whales in a circular or spiral pattern around a potential solution. This parameter determines the radius of the circular movement or spiral pattern.
			double C = 0.0;					// Linear or exponential decreasing value. Problem dependent. Coefficient for the bubble-net prey encircling mechanism. How fast the algorithm transitions from exploration to exploitation.
			double p1 = 0.0;					// 0(not used) to 1(always used). Probability of a whale using the bubble-net prey encircling mechanism. 
			double p2 = 0.0;					
			double b = 0.0;					// Position vector of a whale (candidate solution). Coefficient for the spiral updating mechanism. 
			double l = 0.0;					// [-1, 1] Negative or Positive Step size 
			double r1 = 0.0;
			double r2 = 0.0;
		    double a2 = 0.0; 				// a2 linearly decreases from -1 to -2 - Additional variable by Mirjallili which is not listed in the paper itself.
			
			for (int w = 0; w < noOfWhales; w++)
			{
				HashMap<Integer, Double> innerVMRTMap = new HashMap<>();
				for (Vm vm:vmlist)
	    		{
					innerVMRTMap.put(vm.getId(), 0.0);
	    		}
				VMRTMap.put(w, innerVMRTMap);
			}

			HashMap<Cloudlet, Vm> innergbFMap = new HashMap<>();
			for (Cloudlet cld:cloudletList)
    		{
				Random r = new Random();
				int ranVmId = r.nextInt(vmlist.size());
				Vm randVm = vmlist.get(ranVmId); 		
				innergbFMap.put(cld, randVm);
    		}
			gBWhaleMap.put(0, innergbFMap);

			bestWhalesMap = initializeWhales(cloudletList, vmlist, bestWhalesMap, whalesPopulationMap, VMRTMap, gBWhaleMap, noOfWhales);
			gBestWhaleValue = getGBest(bestWhalesMap);
			
			System.out.println("			The first gBestWhale is: " + gBestWhaleValue+"\n");

			Random rand = new Random();

			while(itr <= maxItr)					
			{
				for (int w = 0; w < noOfWhales; w++)
				{
					a = 2 * Math.cos(itr/maxItr);		// Equation 3.14
					
					r1 = rand.nextDouble(); r2 = rand.nextDouble();
					A = (2.0 * a * r1) - a; 	// Eq. 2.3 - Facilitating exploitation (shrinking encircling mechanism) by decreasing the value of a.
					C = 2.0 * r2;
					p1 = rand.nextDouble();
					p2 = rand.nextDouble();
					b = 1;


					double beta = a;
					double miu = rand.nextDouble();
					double v = rand.nextDouble();
					
					double s = miu/Math.pow(Math.abs(v), 1/beta);
					double LS = Math.pow(Math.abs(s), -l-beta);
					
					
					HashMap<Cloudlet, Vm> tmpWhaleMap = new HashMap<>(whalesPopulationMap.get(w));		// Taking out the first whale

					for (int c = 0; c < cloudletList.size(); c++)
					{
						Cloudlet cld = cloudletList.get(c);
						Vm VM = whalesPopulationMap.get(w).get(cld);	

						double dToRandVm = 0.0;
						double dToGB = 0.0;
						double dToAGB = 0.0;
						double newWhalePosition = 0.0;
						double randVm = 0.0;
						
						if (p1 < 0.5)		// Encircling Prey
						{
							if (Math.abs(A) >= 1)	// |A|>1 facilitates Exploration
							{
								randVm = rand.nextInt(vmlist.size());
								dToRandVm = Math.abs(C*randVm - VM.getId());														// Equation 2.7
								newWhalePosition = randVm - A*dToRandVm;															// Equation 2.8
							}
							else if (Math.abs(A) < 1) // |A|<1 facilitates Exploitation
							{

								double LF = 0.01/Math.pow(Math.abs(v), 1*(tmpWhaleMap.get(cld).getId()-gBWhaleMap.get(0).get(cld).getId())/beta);	// Equation 3.11
								newWhalePosition = tmpWhaleMap.get(cld).getId() + (1/Math.sqrt(itr)) * Math.signum(rand.nextDouble() - 0.5) * LF;	// Equation 3.12
								
//								dToGB = Math.abs(C*gBWhaleMap.get(0).get(cld).getId() - tmpWhaleMap.get(cld).getId());  			//Equation 2.1
//								newWhalePosition = gBWhaleMap.get(0).get(cld).getId() - A*dToGB;									// Equation 2.2
							}
						}
						else if (p1 >= 0.5)	// Spiral Bubble Net Attacking- facilitates Exploitation
						{
							if (p2 < 0.6)
							{
								dToAGB = Math.abs(gBWhaleMap.get(0).get(cld).getId() - tmpWhaleMap.get(cld).getId());					 // Calculates D'	
								newWhalePosition = dToAGB * Math.exp(b*l) * Math.cos(2*Math.PI*l) + gBWhaleMap.get(0).get(cld).getId(); // Equation 2.5
							}
							else if (p2 >= 0.6)
							{
								int first = rand.nextInt(noOfWhales);
								int second = rand.nextInt(noOfWhales);
								
								HashMap<Cloudlet, Vm> firstWhaleMap = new HashMap<>(whalesPopulationMap.get(first));
								HashMap<Cloudlet, Vm> secondWhaleMap = new HashMap<>(whalesPopulationMap.get(second));
								
								int fId = firstWhaleMap.get(cld).getId();
								int sId = secondWhaleMap.get(cld).getId();
								
								newWhalePosition = 0.5 * ((fId*fId)-(sId*sId))*gBestWhaleValue + ((sId*sId)-(fId*fId))*gBestWhaleValue +(gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId() - (fId*fId))*gBestWhaleValue 
								/ 
								(fId-sId)((sId*sId)-gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId()) + 
								((sId*sId)-(fId*fId))*gBestWhaleValue + (gBWhaleMap.get(0).get(cld).getId()*gBWhaleMap.get(0).get(cld).getId() 
										- (fId*fId))*gBestWhaleValue;		
								
								
							}
						}	
						
						
						if (newWhalePosition > vmlist.size() || newWhalePosition < 0)
						{
							newWhalePosition = rand.nextInt(vmlist.size());
						}
						int intnewWhalePosition = (int) newWhalePosition; 
						Vm newRandVm = vmlist.get(intnewWhalePosition);
						double oldLoad = cld.getCloudletLength()/VM.getMips();
						updateDownVMRTMap(VMRTMap.get(w), VM, oldLoad);
						double newLoad = cld.getCloudletLength()/newRandVm.getMips();
						updateUpVMRTMap(VMRTMap.get(w), newRandVm, newLoad);
						tmpWhaleMap.put(cld, newRandVm);							// tmpWhaleMap contains the adjusted VMs of all cloudlets for 1 whale
					} // End of Cloudlets loop

					whalesPopulationMap.put(w, tmpWhaleMap);			// Update the position of the whale.
					
					bestWhaleMakespan = getpbMap(VMRTMap.get(w));		// returning the recently filled VMRTMap to return the busiest vm's value (makespan)
				
					if (bestWhaleMakespan < bestWhalesMap.get(w))
					{
						bestWhalesMap.put(w, bestWhaleMakespan);
				
						if (bestWhaleMakespan < gBestWhaleValue)
						{
							gBestWhaleValue = bestWhaleMakespan;
							System.out.println("The g-Best is: " + gBestWhaleValue + "\n");
							gBWhaleMap.put(0, whalesPopulationMap.get(w));
						}
					}
				}// End of Whales loop
				itr++;
			}// End of Iterations loop
			double whaleEndTime = System.currentTimeMillis();
			double executionTime = whaleEndTime-whaleStartTime;
			System.out.println("The running duration of WOA is: " + executionTime);
			System.out.println("\n			The last gBestWhale is: " + gBestWhaleValue + "\n");

			broker.submitVmList(vmlist);
			broker.submitCloudletList(cloudletList);

			// Final Mapping of cloudlets to VMs			
			for (HashMap.Entry<Cloudlet, Vm> entry : gBWhaleMap.get(0).entrySet()) 
			{
				Cloudlet fcld = entry.getKey();
				Vm fvm = entry.getValue(); 
				broker.bindCloudletToVm(fcld.getCloudletId(), fvm.getId());
			}
	
			// Fifth step: Starts the simulation
			CloudSim.startSimulation();
			// Final step: Print results when simulation is over
			List<Cloudlet> newList = broker.getCloudletReceivedList();
			CloudSim.stopSimulation();
			printCloudletList(newList);
			double allTasksRunningTime = 0;

			// Iterate through each cloudlet in the simulation
			for (Cloudlet tasks : cloudletList) {
			    // Check if the cloudlet has completed execution
			    if (tasks.getCloudletStatus() == Cloudlet.SUCCESS) {
			        // Get the cloudlet's finish time and add it to the total completion time
			        double finishTime = tasks.getFinishTime();
			        allTasksRunningTime += finishTime;
			    }
			}
			Log.printLine("\nAll Cloudlets Running Time: " + allTasksRunningTime);
			
			Cloudlet cld0 = newList.get(0);						// First cloudlet
			double minStartTime = cld0.getExecStartTime();

			Cloudlet cldLast= newList.get(newList.size()-1);	// Last cloudlet
			double maxFinishTime = cldLast.getExecStartTime(); 

			for (Cloudlet cld : cloudletList) 
			{
			    if (cld.getExecStartTime() < minStartTime) 
			    {
			    	minStartTime = cld.getExecStartTime();
			    }
			}
			for (Cloudlet cld : cloudletList) 
			{
			    if (cld.getFinishTime() > maxFinishTime) 
			    {
			        maxFinishTime = cld.getFinishTime();
			    }
			}
			
			Log.printLine("Start time of first executed cloudlet: " + minStartTime + " ms");
			Log.printLine("Finish time of last executed cloudlet: " + maxFinishTime + " ms\n");
			double makespan = maxFinishTime-minStartTime;
			Log.printLine("Makespan of all cloudlets: " + makespan + " ms");
			Log.printLine("ARU of all VMs: " + avgRU(makespan));	// cloudsim calculated makespan is sent as parameter
			Log.printLine("Average Response Time of all cloudlets: " + avgRespT() + " ms");
	    	Log.printLine("Throughput: " + cloudletList.size()/makespan+"\n");            	
	    	Log.printLine("WOA finished!");
		
	    	try
	    	{
	    		String fileToWrite = null;
				
	    		if (category == "GoCJ") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/PWOA/GoCJ/output_"+ subCategory + ".txt";
//		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/GoCJ/output_"+ maxItr + ".txt";
				}
				else if (category == "HCSP") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/HCSP/output_"+ subCategory + ".txt";
				}
				else if (category == "NASA") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/NASA/output_"+ subCategory + ".txt";
				}
				else if (category == "HPC2N") 
				{
		    		fileToWrite = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/reports/WOA/HPC2N/output_"+ subCategory + ".txt";
				}

	    		FileWriter fWriter = new FileWriter(fileToWrite,true);
	    		BufferedWriter bWriter = new BufferedWriter(fWriter);
	    		bWriter.write(makespan + ", "+ avgRU(makespan)+ ", "+ avgRespT()+", "+ cloudletList.size()/makespan + "," + executionTime + "\n");
	    		bWriter.close();
	    		fWriter.close();
	    	}
	    	catch(IOException e)
	    	{
	    		System.out.println("An error occurred while writing to the file: " + e.getMessage());
	    	}
		}
		catch (Exception e)
		{
			e.printStackTrace();
			Log.printLine("The simulation has been terminated due to an unexpected error");
		}
	}

    public static double levyFlight(double alpha, double scale) 
   {
    	Random rand = new Random();
    	double u = rand.nextDouble() * Math.PI - (Math.PI / 2);
        double v = -Math.log(rand.nextDouble());

        double levy = scale * Math.sin(alpha * u) / Math.pow(Math.cos(u), 1.0 / alpha);
        return levy * Math.pow(v, 1.0 / alpha);
    }

    public static double levyFlight2(double alpha, double scale) 
   {
    	Random rand = new Random();

    	
    	
    	double u = rand.nextDouble() * Math.PI - (Math.PI / 2);
        double v = -Math.log(rand.nextDouble());

        double levy = scale * Math.sin(alpha * u) / Math.pow(Math.cos(u), 1.0 / alpha);
        return levy * Math.pow(v, 1.0 / alpha);
    }

    // WOA Functions Definitions
	private static HashMap<Integer, Double> initializeWhales(
	List<Cloudlet> cloudletList, List<Vm> vmlist,
	HashMap<Integer, Double> bestWhalesMap, HashMap<Integer, HashMap<Cloudlet, Vm>> whalesPopulationMap, HashMap<Integer, HashMap<Integer, Double>> VMRTMap, HashMap<Integer, HashMap <Cloudlet, Vm>> gBWhaleMap, int noOfWhales)
	{	
		Random random = new Random();
		
		for (int w = 0; w < noOfWhales; w++)
		{
			HashMap<Cloudlet, Vm> singleWhaleMap = new HashMap<>();
	        for (int c = 0; c < cloudletList.size(); c++) 		// For each particle, there are "cloudletList.size" no of entries in the particleMap.
	        {
	            int vmIndex = random.nextInt(vmlist.size());
	            Vm vm = vmlist.get(vmIndex);
	            Cloudlet cloudlet = cloudletList.get(c);
	            singleWhaleMap.put(cloudlet, vm);
	        
				double eTime = cloudlet.getCloudletLength()/vm.getMips();
				int vmId = vm.getId();
				
				if (VMRTMap.get(w).containsKey(vmId))
				{
					double prevLoad = VMRTMap.get(w).get(vmId);
					eTime = eTime + prevLoad;
					VMRTMap.get(w).put(vmId, eTime);
				}
				else
				{
					VMRTMap.get(w).put(vmId, eTime);
				}
		    }
//	        double fitness = calculateFitness(singleWhaleMap);		// 1 particleMap generated for all cloudlets for 1 particle
	        whalesPopulationMap.put(w, singleWhaleMap);
	        bestWhalesMap.put(w, getpbMap(VMRTMap.get(w))); // earlier fitness was included instead of VRTMap-later reverse this change
	   }
	       
		int gBestWhaleIndex = getGBestIndex(bestWhalesMap);
		gBWhaleMap.put(0, whalesPopulationMap.get(gBestWhaleIndex));

		return bestWhalesMap;
	}


	private static double calculateFitness(HashMap<Cloudlet, Vm> whalesPopulationMap) 
	{
		double[] vmLoads = new double [vmlist.size()];
		
		for (HashMap.Entry<Cloudlet, Vm> entry : whalesPopulationMap.entrySet()) 
		{
			Cloudlet cloudlet = entry.getKey();
            Vm vm = entry.getValue();
            double clength = cloudlet.getCloudletLength();
            int vmid = vm.getId();
            vmLoads[vmid] = vmLoads[vmid]+clength;
		}

		double makespan = vmLoads[0];
		for (int i = 1; i < vmLoads.length; i++) 
        {
            if (makespan < vmLoads[i]) 
            {
            	makespan = vmLoads[i];
            }
        }
//		System.out.println(makespan);
        return -makespan;
	}

	private static double getGBest(HashMap<Integer, Double> bestWhalesMap) {
	    double minParticleMakespan = bestWhalesMap.get(0);			// Selecting the particle having the minimum makespan.
		
	    for(int i=0; i < bestWhalesMap.size(); i++)
		{
			if (bestWhalesMap.get(i) < minParticleMakespan)
			{
			    minParticleMakespan = bestWhalesMap.get(i);
			}
		}
		return minParticleMakespan;
	}

